fas_id,name,address,postcode,easting,northing,latitude,longitude,local_authority,address_extended
5501,The Greenstone,"Napier Way, Dereham, Norfolk",NR19 1FS,622675,-5527598.0,52.6710271,0.9507949,Breckland,"Napier Way, Dereham, Norfolk, NR19 1FS, Breckland"
9360,Oyster Bay Sports & Wine Bar,"Unit 4, Casino Parade, Eastern Esplanade, Canvey Island",SS8 7FJ,622675,-5527598.0,,,Castle Point,"Unit 4, Casino Parade, Eastern Esplanade, Canvey Island, SS8 7FJ, Castle Point"
22968,The Mermaid Public House,"Yarmouth Road, Ipswich, Suffolk",IP1 2EN,622675,-5527598.0,52.0579575,1.1351133,Ipswich,"Yarmouth Road, Ipswich, Suffolk, IP1 2EN, Ipswich"
24359,The Gatehouse,"Kellard Place, King's Lynn, Norfolk",PE30 5DG,622675,-5527598.0,,,King's Lynn and West Norfolk,"Kellard Place, King's Lynn, Norfolk, PE30 5DG, King's Lynn and West Norfolk"
30970,The Shoe Maker,"1 The Lastings, Sandy Lane, Norwich",NR4 6EF,622675,-5527598.0,52.6072991,1.2892933382955265,Norwich,"1 The Lastings, Sandy Lane, Norwich, NR4 6EF, Norwich"
36035,Oyster Bar Brasserie & Sports Bar,"1 Richmond Avenue, Southend-On-Sea, Essex",SS1 1FP,622675,-5527598.0,,,Southend-on-Sea,"1 Richmond Avenue, Southend-On-Sea, Essex, SS1 1FP, Southend-on-Sea"
36526,The Saxon King,"160 Priory Crescent, Southend-On-Sea, Essex",SS2 6QN,622675,-5527598.0,,,Southend-on-Sea,"160 Priory Crescent, Southend-On-Sea, Essex, SS2 6QN, Southend-on-Sea"
51973,Sileby Town Football Club,"Senior Football Pitch, Recreation Ground, Southfield Avenue, Sileby",LE12 7WL,622675,-5527598.0,,,Charnwood,"Senior Football Pitch, Recreation Ground, Southfield Avenue, Sileby, LE12 7WL, Charnwood"
53147,The Little Castle,"Enterprise Way, Chesterfield, Derbyshire",S44 5FD,622675,-5527598.0,53.2449349,-1.3345302,Chesterfield,"Enterprise Way, Chesterfield, Derbyshire, S44 5FD, Chesterfield"
56290,Devonshire Arms,"Devonshire Square, Beeley, Derbyshire",DE4 2NZ,622675,-5527598.0,53.2033822,-1.605005,Derbyshire Dales,"Devonshire Square, Beeley, Derbyshire, DE4 2NZ, Derbyshire Dales"
56628,Red Lion Public House,"Main Street, Hollington, Derbyshire",DE6 3HA,622675,-5527598.0,52.9554323,-1.6608987,Derbyshire Dales,"Main Street, Hollington, Derbyshire, DE6 3HA, Derbyshire Dales"
76453,The Brickworks,"Unit 3b, Davisella House, Lower Eldon Street, Nottingham",NG2 4PL,622675,-5527598.0,,,Nottingham,"Unit 3b, Davisella House, Lower Eldon Street, Nottingham, NG2 4PL, Nottingham"
78288,The Old Buttercross,"The Old Buttercross, Panniers Way, Barleythorpe, Oakham",LE15 7US,622675,-5527598.0,52.68304765,-0.7410487942695216,Rutland,"The Old Buttercross, Panniers Way, Barleythorpe, Oakham, LE15 7US, Rutland"
80693,Stamford AFC,"Borderville Sports Centre, Ryhall Road, Stamford, Lincolnshire",PE9 1US,622675,-5527598.0,,,South Kesteven,"Borderville Sports Centre, Ryhall Road, Stamford, Lincolnshire, PE9 1US, South Kesteven"
80723,Sugar Mill,"The Sugar Mill, Milestone Road, Bourne, Lincolnshire",PE10 0ET,622675,-5527598.0,52.755386900000005,-0.3688695951761861,South Kesteven,"The Sugar Mill, Milestone Road, Bourne, Lincolnshire, PE10 0ET, South Kesteven"
81631,Royal Oak,"Whiston Road, Cogenhoe, Northamptonshire",NN7 1NJ,622675,-5527598.0,52.2269855,-0.7689519,South Northamptonshire,"Whiston Road, Cogenhoe, Northamptonshire, NN7 1NJ, South Northamptonshire"
98580,The Granaries,The Granaries Overton's Yard Croydon CR0 1SL,CR0 1SL,622675,-5527598.0,,,Croydon,"The Granaries Overton's Yard Croydon CR0 1SL, CR0 1SL, Croydon"
103307,The Kings Head,"9 Market Place, ENFIELD",EN2 6LL,622675,-5527598.0,52.3066723,-1.9405692,Enfield,"9 Market Place, ENFIELD, EN2 6LL, Enfield"
107947,Blue Boat,"The Blue Boat, Distillery Wharf, Parr's Way, London",W6 9GD,622675,-5527598.0,,,Hammersmith and Fulham,"The Blue Boat, Distillery Wharf, Parr's Way, London, W6 9GD, Hammersmith and Fulham"
121682,Kingston Sea Cadets,"Steadfast Sea Cadet Corps, Thameside, Kingston Upon Thames",KT1 1PX,622675,-5527598.0,,,Kingston upon Thames,"Steadfast Sea Cadet Corps, Thameside, Kingston Upon Thames, KT1 1PX, Kingston upon Thames"
132508,NPL Sports Club,"N P L Sports Club, Pavilion Road, Teddington",TW11 0EL,622675,-5527598.0,,,Richmond upon Thames,"N P L Sports Club, Pavilion Road, Teddington, TW11 0EL, Richmond upon Thames"
135966,The rose,"The Rose, 123, Snowsfields, London",SE1 3ST,622675,-5527598.0,51.5021916,-0.0855668,Southwark,"The Rose, 123, Snowsfields, London, SE1 3ST, Southwark"
143485,All Bar One,"60 Victoria Street, London",SW1E 6AN,622675,-5527598.0,51.4974984,-0.1367852,Westminster,"60 Victoria Street, London, SW1E 6AN, Westminster"
148630,The Woollen Mill,"Unit 3, Feethams Leisure, Feethams, DARLINGTON",DL1 5AD,622675,-5527598.0,,,Darlington,"Unit 3, Feethams Leisure, Feethams, DARLINGTON, DL1 5AD, Darlington"
149177,Burnopfield Cricket Club,"Burnopfield, Newcastle Upon Tyne",NE16 6ED,622675,-5527598.0,54.9062124,-1.7241561,County Durham,"Burnopfield, Newcastle Upon Tyne, NE16 6ED, County Durham"
149460,Consett AFC,"Belle View Stadium, Delves Lane, Consett",DH8 7BF,622675,-5527598.0,,,County Durham,"Belle View Stadium, Delves Lane, Consett, DH8 7BF, County Durham"
155132,The Stag & Monkey,"Brenda Road, Hartlepool",TS25 1SD,622675,-5527598.0,54.6682938,-1.2122834,Hartlepool,"Brenda Road, Hartlepool, TS25 1SD, Hartlepool"
156201,The Six Medals,Heath Road,TS3 6AT,622675,-5527598.0,54.5751225,-1.2163519,Middlesbrough,"Heath Road, TS3 6AT, Middlesbrough"
157056,Genting Casino,"Forth Street, Newcastle upon Tyne",NE1 3NP,622675,-5527598.0,54.9689331,-1.6122366,Newcastle upon Tyne,"Forth Street, Newcastle upon Tyne, NE1 3NP, Newcastle upon Tyne"
162519,St Mary's Inn,"St Mary Lane, St Mary Park, Morpeth",NE61 6BL,622675,-5527598.0,,,Northumberland,"St Mary Lane, St Mary Park, Morpeth, NE61 6BL, Northumberland"
165398,The White Lead,"1 Blackett Street, Hebburn, Tyne & Wear",NE31 1ST,622675,-5527598.0,54.9840342,-1.5035743,South Tyneside,"1 Blackett Street, Hebburn, Tyne & Wear, NE31 1ST, South Tyneside"
184556,The War Horse,"Buckshaw Avenue, Buckshaw Village, Chorley",PR7 7JD,622675,-5527598.0,53.675353099999995,-2.65508780762712,Chorley,"Buckshaw Avenue, Buckshaw Village, Chorley, PR7 7JD, Chorley"
193321,The Bumper,"14-18 Hardman Street, LIVERPOOL, Merseyside",L1 4AX,622675,-5527598.0,,,Liverpool,"14-18 Hardman Street, LIVERPOOL, Merseyside, L1 4AX, Liverpool"
203933,The Hornet,"Helmsman Lane, Rochdale",OL16 4PS,622675,-5527598.0,,,Rochdale,"Helmsman Lane, Rochdale, OL16 4PS, Rochdale"
215313,Budenbergs Bowling & Social Club,"14 Jubilee Way, Altrincham",WA14 4FB,622675,-5527598.0,53.3967819,-2.3571591,Trafford,"14 Jubilee Way, Altrincham, WA14 4FB, Trafford"
221426,St Peters Cricket Club,"Hurst Street, Hindley",WN2 3DN,622675,-5527598.0,53.5361854,-2.5856399,Wigan,"Hurst Street, Hindley, WN2 3DN, Wigan"
221428,St Peter's Pavilion,"Hurst Street, Hindley, Wigan",WN2 3DN,622675,-5527598.0,53.5361854,-2.5856399,Wigan,"Hurst Street, Hindley, Wigan, WN2 3DN, Wigan"
228003,Great Moor Sailing Club,"Calvert No 2 Pit, Calvert Road, Steeple Claydon, Buckinghamshire",MK18 2GJ,622675,-5527598.0,,,Aylesbury Vale,"Calvert No 2 Pit, Calvert Road, Steeple Claydon, Buckinghamshire, MK18 2GJ, Aylesbury Vale"
249103,The Conquerors March,"Stonestile Lane, Hastings, East Sussex",TN35 4BW,622675,-5527598.0,50.8836676,0.5865128,Hastings,"Stonestile Lane, Hastings, East Sussex, TN35 4BW, Hastings"
273375,Chamberlain Hall Bar,"Chamberlain Hall Of Residence, Glen Eyre Road, Southampton",SO16 3UD,622675,-5527598.0,,,Southampton,"Chamberlain Hall Of Residence, Glen Eyre Road, Southampton, SO16 3UD, Southampton"
277541,Chalkhill Blue,"The Chalkhill Blue, Hawker Siddeley Way, Andover Business Park, Andover",SP11 8BF,622675,-5527598.0,51.20993235,-1.519387,Test Valley,"The Chalkhill Blue, Hawker Siddeley Way, Andover Business Park, Andover, SP11 8BF, Test Valley"
278233,Walnut Tree Farm,"Adanac Drive, Nursling, Southampton, Hampshire",SO16 0AU,622675,-5527598.0,,,Test Valley,"Adanac Drive, Nursling, Southampton, Hampshire, SO16 0AU, Test Valley"
280204,Poppy Fields,"St Laurence Avenue, Allington, Maidstone, Kent",ME16 0ZP,622675,-5527598.0,51.2911619,0.4928321,Tonbridge and Malling,"St Laurence Avenue, Allington, Maidstone, Kent, ME16 0ZP, Tonbridge and Malling"
284698,The White Hart On The Green,"Church Road, Crowborough, East Sussex",TN6 2XZ,622675,-5527598.0,51.0547926,0.164403,Wealden,"Church Road, Crowborough, East Sussex, TN6 2XZ, Wealden"
291433,Worthing United Football Club,"The Robert Albon Memorial Ground, Lyons Way, Worthing, West Sussex",BN14 9FL,622675,-5527598.0,,,Worthing,"The Robert Albon Memorial Ground, Lyons Way, Worthing, West Sussex, BN14 9FL, Worthing"
292419,Wrights Meadow Centre,"Wrights Meadow Road, High Wycombe, Buckinghamshire",HP11 1SQ,622675,-5527598.0,,,Wycombe,"Wrights Meadow Road, High Wycombe, Buckinghamshire, HP11 1SQ, Wycombe"
310350,The Pinhoe Hoard,"Street Record, Bakers Way, Exeter, Devon",EX4 8GA,622675,-5527598.0,,,Exeter,"Street Record, Bakers Way, Exeter, Devon, EX4 8GA, Exeter"
313318,Tor Rugby Club,"Brian Harbinson Memorial Park, 4 Lowerside Lane, Glastonbury",BA6 9GY,622675,-5527598.0,,,Mendip,"Brian Harbinson Memorial Park, 4 Lowerside Lane, Glastonbury, BA6 9GY, Mendip"
316755,Posset Cup,"Unit 3, Mustad Way, Portishead, Bristol",BS20 7QZ,622675,-5527598.0,,,North Somerset,"Unit 3, Mustad Way, Portishead, Bristol, BS20 7QZ, North Somerset"
317005,The Landing Light,"The Landing Light, 2 Beaufighter Road, Weston-Super-Mare",BS24 8EE,622675,-5527598.0,51.342441300000004,-2.9329939500000037,North Somerset,"The Landing Light, 2 Beaufighter Road, Weston-Super-Mare, BS24 8EE, North Somerset"
317050,The Super Mare,"Filers Way, Weston-Super-Mare",BS24 7JP,622675,-5527598.0,51.3571941,-2.9062501,North Somerset,"Filers Way, Weston-Super-Mare, BS24 7JP, North Somerset"
339065,The Milk Churn,"Commerce Way, Melksham, Wiltshire",SN12 6AD,622675,-5527598.0,51.3552737,-2.1396791,Wiltshire,"Commerce Way, Melksham, Wiltshire, SN12 6AD, Wiltshire"
339303,The Water Meadow,"Verbena Court, Melksham, Wiltshire",SN12 7GS,622675,-5527598.0,51.3717304,-2.1150488,Wiltshire,"Verbena Court, Melksham, Wiltshire, SN12 7GS, Wiltshire"
342708,King Of The Road,"Hospital Street, Aston, Birmingham",B19 2XU,622675,-5527598.0,52.4909097,-1.9015904,Birmingham,"Hospital Street, Aston, Birmingham, B19 2XU, Birmingham"
343051,Longbridge Beefeater,"2 College Street, Longbridge, Birmingham",B31 2US,622675,-5527598.0,52.3956874,-1.9853498,Birmingham,"2 College Street, Longbridge, Birmingham, B31 2US, Birmingham"
345320,The Cambridge,"The Cambridge, 6 College Street, Longbridge, Birmingham",B31 2US,622675,-5527598.0,52.3950871,-1.985174,Birmingham,"The Cambridge, 6 College Street, Longbridge, Birmingham, B31 2US, Birmingham"
347093,Hednesford Bingo Club,"Hednesford Bingo Club, Chase Gateway, Victoria Street, Cannock",WS12 1DU,622675,-5527598.0,,,Cannock Chase,"Hednesford Bingo Club, Chase Gateway, Victoria Street, Cannock, WS12 1DU, Cannock Chase"
365271,Shirley Royal British Legion Club Limited,"The Royal British Legion, Parkgate Stratford Road, Shirley, Solihull, West Midlands",B90 3GG,622675,-5527598.0,,,Solihull,"The Royal British Legion, Parkgate Stratford Road, Shirley, Solihull, West Midlands, B90 3GG, Solihull"
365486,The Pump House,"Unit 1, Parkgate, Stratford Road, Shirley, Solihull",B90 3GG,622675,-5527598.0,,,Solihull,"Unit 1, Parkgate, Stratford Road, Shirley, Solihull, B90 3GG, Solihull"
380324,Dearne Valley Farm,"Unit 8, Kestrel Way, Birdwell",S70 5SZ,622675,-5527598.0,53.5023236,-1.4732391,Barnsley,"Unit 8, Kestrel Way, Birdwell, S70 5SZ, Barnsley"
384109,Off The Tap (Bar only),"12 Five Rise Shopping Centre, Burrage Street, Bingley",BD16 1GH,622675,-5527598.0,,,Bradford,"12 Five Rise Shopping Centre, Burrage Street, Bingley, BD16 1GH, Bradford"
391079,The House Martin,"Milestone Drive, Wheatley, Doncaster",DN2 4BG,622675,-5527598.0,53.5410689,-1.107617,Doncaster,"Milestone Drive, Wheatley, Doncaster, DN2 4BG, Doncaster"
393378,Sand le Mere Caravan and Chalet Park,"Southfield Lane, Tunstall, Hull",HU12 0JN,622675,-5527598.0,,,East Riding of Yorkshire,"Southfield Lane, Tunstall, Hull, HU12 0JN, East Riding of Yorkshire"
400045,Heathfield Farm,"2 Heathfield Lane, Birkenshaw, Bradford",BD11 2DP,622675,-5527598.0,,,Kirklees,"2 Heathfield Lane, Birkenshaw, Bradford, BD11 2DP, Kirklees"
407584,Beechwood Farm,"Village Way, Grimsby",DN37 9UA,622675,-5527598.0,53.5569811,-0.1082982,North East Lincolnshire,"Village Way, Grimsby, DN37 9UA, North East Lincolnshire"
421282,The Ruddy Duck,"Bridge Street, Wakefield",WF1 5RT,622675,-5527598.0,53.6747176,-1.4900627,Wakefield,"Bridge Street, Wakefield, WF1 5RT, Wakefield"
452075,La Belle Angele,"11 Hastie's Close, Edinburgh",EH1 1HJ,622675,-5527598.0,55.9483771,-3.187389,City of Edinburgh,"11 Hastie's Close, Edinburgh, EH1 1HJ, City of Edinburgh"
476592,Linwood Farm,"1 Hillhead Drive, Paisley, Renfrewshire",PA3 3FE,622675,-5527598.0,,,Renfrewshire,"1 Hillhead Drive, Paisley, Renfrewshire, PA3 3FE, Renfrewshire"
503975,The Llanwern Bull,The Llanwern Bull Kings Wall Drive Newport South Wales,NP19 4TZ,622675,-5527598.0,,,Newport,"The Llanwern Bull Kings Wall Drive Newport South Wales, NP19 4TZ, Newport"
511099,Mary Dillwyn,"Ffordd Cynore, Fforestfach",SA5 4BE,622675,-5527598.0,,,Swansea,"Ffordd Cynore, Fforestfach, SA5 4BE, Swansea"
